Predictable pricing,
 designed to scale
Start building for free, collaborate with your team, then scale to millions of users
Get started with:
- Unlimited API requests
- 50,000 monthly active users
- 500 MB database sizeShared CPU • 500 MB RAM 
- 5 GB egress
- 5 GB cached egress
- 1 GB file storage
- Community support
Free projects are paused after 1 week of inactivity. Limit of 2 active projects.
Everything in the Free Plan, plus:
- 100,000 monthly active usersthen $0.00325 per MAU 
- 8 GB disk size per projectthen $0.125 per GB 
- 250 GB egressthen $0.09 per GB 
- 250 GB cached egressthen $0.03 per GB 
- 100 GB file storagethen $0.0213 per GB 
- Email support
- Daily backups stored for 7 days
- 7-day log retention
- Add Log Drainsadditional $60 per drain, per project 
Everything in the Pro Plan, plus:
- SOC2 & ISO 27001
- Project-scoped and read-only access
- HIPAA available as paid add-on
- SSO for Supabase Dashboard
- Priority email support & SLAs
- Daily backups stored for 14 days
- 28-day log retention
- Designated Support manager
- Uptime SLAs
- BYO Cloud supported
- 24×7×365 premium enterprise support
- Private Slack channel
- Custom Security Questionnaires
How compute pricing works
Choose a plan, add projects, and see your total cost
1. Choose your plan
Pro
$25/month
Everything in the Free Plan, plus:
100K monthly active users
8 GB disk size per project
250 GB bandwidth
Daily backups (7 day retention)
Email support
Paid plans include $10/mo in compute credits, enough to cover one Micro instance.
2. Configure compute for your projects
Add projects and adjust compute to estimate your monthly cost.
Monthly estimate:
Project 1
Starts from $10/month
Scale compute up to
 64 cores and 256 GB RAM
| Compute Size | Micro | 
Available on Pro Plan
Cost Control
The Pro Plan has a spend cap enabled by default to keep costs under control. If you want to scale beyond the plan's included quota, simply switch off the spend cap to pay for additional resources.
Flat fee $10/month
Custom Domain
Use your own domain for your Supabase project to present a branded experience to your users.
Starts from $100/month
Point in Time Recovery
Roll back to any specific point in time, down to the second.
| Feature | Included | 
|---|---|
| Dedicated Postgres Database | Included in free | 
| Unlimited API requests | Included in free | 
| Database size | 500 MB database size per project included | 
| Advanced disk config | Not included in free | 
| Automatic backups | Not included in free | 
| Point in time recovery | Not included in free | 
| Pausing | After 1 week of inactivity | 
| Branching | Not included in free | 
| Egress | 5 GB included | 
| Pipelines | Not included in free | 
| Feature | Included | 
|---|---|
| Total Users | Unlimited | 
| MAUs | 50,000 included | 
| User data ownership | Included in free | 
| Anonymous Sign-ins | Included in free | 
| Social OAuth providers | Included in free | 
| Custom SMTP server | Included in free | 
| Remove Supabase branding from emails | Not included in free | 
| Auth Audit Logs | 1 hour | 
| Basic Multi-Factor Auth | Included in free | 
| Advanced Multi-Factor Auth - Phone | Not included in free | 
| Third-Party MAUs | 50,000 included | 
| Single Sign-On (SAML 2.0) | Not included in free | 
| Leaked password protection | Not included in free | 
| Single session per user | Not included in free | 
| Session timeouts | Not included in free | 
| Auth Hooks | Custom Access Token (JWT), Send custom email/SMS | 
| Advanced security features | Not included in free | 
| Feature | Included | 
|---|---|
| Storage | 1 GB included | 
| Cached Egress | 5 GB included | 
| Custom access controls | Included in free | 
| Max file upload size | 50 MB | 
| Content Delivery Network | Basic CDN | 
| Image Transformations | Not included in free | 
| Feature | Included | 
|---|---|
| Postgres Changes | Included in free | 
| Concurrent Peak Connections | 200 included | 
| Messages Per Month | 2 Million included | 
| Max Message Size | 256 KB | 
| Feature | Included | 
|---|---|
| Invocations | 500,000 included | 
| Feature | Included | 
|---|---|
| Team members | Unlimited | 
| Feature | Included | 
|---|---|
| BYO cloud | Not included in free | 
| Log retention (API & Database) | 1 day | 
| Log Drain | Not included in free | 
| Platform Audit Logs | Not included in free | 
| Metrics endpoint | Not included in free | 
| SOC2 | Not included in free | 
| ISO 27001 | Not included in free | 
| HIPAA | Not included in free | 
| AWS PrivateLink | Not included in free | 
| SSO | Not included in free | 
| Uptime SLAs | Not included in free | 
| Access Roles | Owner, Admin, Developer | 
| Vanity URLs | Not included in free | 
| Custom Domains | Not included in free | 
| Feature | Included | 
|---|---|
| Community Support | Included in free | 
| Email Support | Not included in free | 
| Email Support SLA | Not included in free | 
| Designated support | Not included in free | 
| On Boarding Support | Not included in free | 
| Designated Customer Success Team | Not included in free | 
| Security Questionnaire Help | Not included in free | 
| Feature by | Free$0/ monthStart for Free | Pro$25/ monthGet Started | Team$599/ monthGet Started | EnterpriseCustomContact Us | 
|---|---|---|---|---|
| Database | ||||
| Dedicated Postgres Database | Included in | Included in | Included in | Included in | 
| Unlimited API requests | Included in | Included in | Included in | Included in | 
| Database size | 500 MB database size per project included | 8 GB disk size per project includedthen $0.125 per GB | 8 GB disk size per project includedthen $0.125 per GB | Custom | 
| Advanced disk config | Not included in  | Included in | Included in | Included in | 
| Automatic backups | Not included in  | 7 days | 14 days | Custom | 
| Point in time recovery | Not included in  | $100 per month per 7 days retention | $100 per month per 7 days retention | $100 per month per 7 days retention, >28 days retention available | 
| Pausing | After 1 week of inactivity | Never | Never | Never | 
| Branching | Not included in  | $0.01344 per branch, per hour | $0.01344 per branch, per hour | Custom | 
| Egress | 5 GB included | 250 GB includedthen $0.09 per GB | 250 GB includedthen $0.09 per GB | Custom | 
| Pipelines | Not included in  | $0.053 per pipeline per hour$3.00 per GB ongoing replication data$0.60 per GB initial sync data | $0.053 per pipeline per hour$3.00 per GB ongoing replication data$0.60 per GB initial sync data | Custom | 
| Auth | ||||
| Total Users | Unlimited | Unlimited | Unlimited | Unlimited | 
| MAUs | 50,000 included | 100,000 includedthen $0.00325 per MAU | 100,000 includedthen $0.00325 per MAU | Custom | 
| User data ownership | Included in | Included in | Included in | Included in | 
| Anonymous Sign-ins | Included in | Included in | Included in | Included in | 
| Social OAuth providers | Included in | Included in | Included in | Included in | 
| Custom SMTP server | Included in | Included in | Included in | Included in | 
| Remove Supabase branding from emails | Not included in  | Included in | Included in | Included in | 
| Auth Audit Logs | 1 hour | 7 days | 28 days | Included in | 
| Basic Multi-Factor Auth | Included in | Included in | Included in | Included in | 
| Advanced Multi-Factor Auth - Phone | Not included in  | $75 per month for first projectthen $10 per month per additional projects | $75 per month for first projectthen $10 per month per additional projects | Custom | 
| Third-Party MAUs | 50,000 included | 100,000 includedthen $0.00325 per MAU | 100,000 includedthen $0.00325 per MAU | Custom | 
| Single Sign-On (SAML 2.0) | Not included in  | 50 includedthen $0.015 per MAU | 50 includedthen $0.015 per MAU | Contact Us | 
| Leaked password protection | Not included in  | Included in | Included in | Included in | 
| Single session per user | Not included in  | Included in | Included in | Included in | 
| Session timeouts | Not included in  | Included in | Included in | Included in | 
| Auth Hooks | Custom Access Token (JWT), Send custom email/SMS | Custom Access Token (JWT), Send custom email/SMS | All | All | 
| Advanced security features | Not included in  | Not included in  | Not included in  | Contact Us | 
| Storage | ||||
| Storage | 1 GB included | 100 GB includedthen $0.0213 per GB | 100 GB includedthen $0.0213 per GB | Custom | 
| Cached Egress | 5 GB included | 250 GB includedthen $0.03 per GB | 250 GB includedthen $0.03 per GB | Custom | 
| Custom access controls | Included in | Included in | Included in | Included in | 
| Max file upload size | 50 MB | 500 GB | 500 GB | Custom | 
| Content Delivery Network | Basic CDN | Smart CDN | Smart CDN | Smart CDN | 
| Image Transformations | Not included in  | 100 origin images includedthen $5 per 1000 origin images | 100 origin images includedthen $5 per 1000 origin images | Custom | 
| Realtime | ||||
| Postgres Changes | Included in | Included in | Included in | Included in | 
| Concurrent Peak Connections | 200 included | 500 includedthen $10 per 1000 | 500 includedthen $10 per 1000 | Custom concurrent connections and volume discount | 
| Messages Per Month | 2 Million included | 5 Million includedthen $2.50 per Million | 5 Million includedthen $2.50 per Million | Volume discounts on messages | 
| Max Message Size | 256 KB | 3 MB | 3 MB | Custom | 
| Edge Functions | ||||
| Invocations | 500,000 included | 2 Million includedthen $2 per 1 Million | 2 Million includedthen $2 per 1 Million | Custom | 
| Dashboard | ||||
| Team members | Unlimited | Unlimited | Unlimited | Unlimited | 
| Platform Security and Compliance | ||||
| BYO cloud | Not included in  | Not included in  | Not included in  | Included in | 
| Log retention (API & Database) | 1 day | 7 days | 28 days | 90 days | 
| Log Drain | Not included in  | $60 per drain per month+ $0.20 per million events+ $0.09 per GB egress | $60 per drain per month+ $0.20 per million events+ $0.09 per GB egress | Custom | 
| Platform Audit Logs | Not included in  | Not included in  | Included in | Included in | 
| Metrics endpoint | Not included in  | Included in | Included in | Included in | 
| SOC2 | Not included in  | Not included in  | Included in | Included in | 
| ISO 27001 | Not included in  | Not included in  | Included in | Included in | 
| HIPAA | Not included in  | Not included in  | Available as paid add-on | Available as paid add-on | 
| AWS PrivateLink | Not included in  | Not included in  | Included in | Included in | 
| SSO | Not included in  | Not included in  | Contact Us | Contact Us | 
| Uptime SLAs | Not included in  | Not included in  | Not included in  | Included in | 
| Access Roles | Owner, Admin, Developer | Owner, Admin, Developer | Owner, Admin, Developer, Read-only, Predefined project scoped roles | Custom project scoped roles | 
| Vanity URLs | Not included in  | Included in | Included in | Included in | 
| Custom Domains | Not included in  | $10 per domain per month per project add on | $10 per domain per month per project add on | 1, additional $10/domain/month | 
| Support | ||||
| Community Support | Included in | Included in | Included in | Included in | 
| Email Support | Not included in  | Included in | Included in | Included in | 
| Email Support SLA | Not included in  | Not included in  | Included in | Included in | 
| Designated support | Not included in  | Not included in  | Not included in  | Included in | 
| On Boarding Support | Not included in  | Not included in  | Not included in  | Included in | 
| Designated Customer Success Team | Not included in  | Not included in  | Not included in  | Included in | 
| Security Questionnaire Help | Not included in  | Not included in  | Included in | Included in | 
Frequently asked questions
Can't find the answer to your question? Open a support ticket to receive help from our team.
